id,name,kind,state
1,弧,1,0
2,棱,1,0
3,幂,2,0
4,商,2,0
5,弦,1,0
6,腰,1,0
7,圆,1,0
8,除式,2,0
9,同构,2,0
10,映上,2,0
11,映入,2,0
12,主轴,2,0
13,内径,1,0
14,视图,5,0
15,积分,3,0
16,公式,5,0
17,极小,2,0
18,除数,2,0
19,公比,2,0
20,距离,1,0
21,组合,5,0
22,组界,5,0
23,无解,2,0
24,补余,2,0
25,序偶,2,0
26,等分,1,0
27,大弧,1,0
28,实根,2,0
29,指数,2,0
30,直线,1,0
31,形心,1,0
32,数列,5,0
33,组限,5,0
34,点圆,1,0
35,反证,5,0
36,短轴,2,0
37,斜率,2,0
38,截段,2,0
39,互素,2,0
40,微分,3,0
41,外切,1,0
42,根式,2,0
43,等圆,1,0
44,圆柱,1,0
45,标度,5,0
46,极大,3,0
47,虚轴,3,0
48,顶角,1,0
49,圆的,1,0
50,首项,2,0
51,终边,1,0
52,定点,2,0
53,数系,5,0
54,真值,5,0
55,末项,5,0
56,始值,5,0
57,螺线,1,0
58,旋转,1,0
59,内点,5,0
60,力偶,1,0
61,下凹,2,0
62,交线,1,0
63,交点,1,0
64,倍数,2,0
65,分解,5,0
66,舍去,5,0
67,约分,2,0
68,相离,1,0
69,标量,3,0
70,正弦,1,0
71,交角,1,0
72,直径,1,0
73,钝角,1,0
74,图尺,1,0
75,增根,2,0
76,边长,1,0
77,整式,2,0
78,差集,5,0
79,截距,2,0
80,内心,1,0
81,垂足,1,0
82,焦弦,1,0
83,相交,1,0
84,矢量,3,0
85,弧线,1,0
86,乘法,2,0
87,容量,5,0
88,余切,3,0
89,分割,3,0
90,空集,3,0
91,减法,2,0
92,全集,3,0
93,下标,5,0
94,等集,3,0
95,偏倚,5,0
96,环体,3,0
97,区限,3,0
98,区间,3,0
99,对数,2,0
100,数型,5,0
101,直观,5,0
102,余项,2,0
103,点积,2,0
104,变量,2,0
105,切线,1,0
106,底数,2,0
107,参数,5,0
108,变差,3,0
109,乘数,3,0
110,失根,3,0
111,移项,2,0
112,对边,1,0
113,抽样,4,0
114,底角,1,0
115,消法,2,0
116,代数,2,0
117,椭圆,1,0
118,边界,3,0
119,位相,3,0
120,上界,3,0
121,离散,5,0
122,底面,1,0
123,共轴,3,0
124,补角,1,0
125,极角,1,0
126,否定,5,0
127,纵线,5,0
128,外心,1,0
129,函数,2,0
130,邻边,1,0
131,转矩,3,0
132,圆族,5,0
133,圆心,1,0
134,度数,1,0
135,曲线,1,0
136,中数,2,0
137,常项,2,0
138,满秩,2,0
139,周长,1,0
140,次根,2,0
141,数轴,2,0
142,数式,2,0
143,守恒,5,0
144,平方,2,0
145,分子,2,0
146,小圆,1,0
147,单位,5,0
148,余弦,1,0
149,并项,2,0
150,正态,4,0
151,递减,3,0
152,合数,2,0
153,数集,2,0
154,量网,5,0
155,垂线,1,0
156,弧长,1,0
157,正数,2,0
158,拐点,3,0
159,共轭,2,0
160,满射,2,0
161,统计,4,0
162,实部,2,0
163,千位,5,0
164,等边,1,0
165,极值,3,0
166,母集,3,0
167,棱柱,1,0
168,迭代,5,0
169,等式,2,0
